Segmentation,LeftSpeed,RightSpeed,HeadSpeed,LeftAccel,RightAccel,HeadAccel,RightLeftDist,LeftHeadDist,RightHeadDist
0,0.001,0.001,0.011,0.002,0.002,0.018,4.505,22.419,21.368
0,0.001,0.001,0.01,0.002,0.001,0.016,4.504,22.396,21.344
2,0.001,0.001,0.011,0.003,0.001,0.017,4.504,22.382,21.332
0,0.001,0.003,0.01,0.003,0.005,0.015,4.505,22.413,21.37
1,0.001,0.002,0.012,0.002,0.003,0.018,4.506,22.437,21.397
2,0.003,0.002,0.012,0.005,0.003,0.018,4.51,22.412,21.374
0,0.002,0.002,0.011,0.004,0.004,0.018,4.508,22.38,21.354
0,0.002,0.002,0.011,0.003,0.003,0.017,4.506,22.396,21.376
0,0.002,0.001,0.012,0.003,0.002,0.019,4.506,22.427,21.406
2,0.003,0.002,0.01,0.005,0.003,0.015,4.505,22.404,21.392
8,0.131,0.077,0.042,0.104,0.064,0.042,5.269,22.764,21.883
3,0.271,0.13,0.121,0.254,0.111,0.102,8.384,26.612,24.537
2,0.205,0.037,0.074,0.215,0.034,0.06,8.486,27.203,24.381
2,1.121,0.283,0.274,1.081,0.263,0.196,14.44,28.623,22.111
6,0.513,0.374,0.23,0.523,0.321,0.204,11.541,23.813,22.417
4,0.281,0.107,0.177,0.214,0.094,0.16,9.307,15.505,18.894
2,0.134,0.04,0.037,0.113,0.033,0.034,5.783,14.634,18.16
1,0.164,0.043,0.1,0.135,0.045,0.067,5.902,15.397,18.368
3,0.746,0.124,0.464,0.568,0.093,0.281,7.65,18.806,19.99
9,0.143,0.033,0.089,0.156,0.039,0.094,12.43,22.852,22.342
3,0.391,0.022,0.135,0.202,0.029,0.076,13.989,23.412,22.398
12,1.543,0.222,0.486,1.202,0.122,0.355,16.096,22.671,21.666
2,0.389,0.072,0.226,0.389,0.061,0.172,6.969,15.295,19.414
3,0.159,0.026,0.067,0.157,0.029,0.053,4.692,16.276,19.133
4,0.977,0.026,0.263,0.822,0.022,0.198,14.552,20.556,19.62
10,0.602,0.061,0.23,0.309,0.04,0.094,12.372,16.366,19.345
1,0.112,0.036,0.038,0.093,0.034,0.024,5.833,14,18.543
0,0.143,0.052,0.058,0.12,0.051,0.031,3.362,17.408,18.381
1,0.234,0.059,0.03,0.184,0.071,0.025,4.449,18.716,17.844
0,0.588,0.057,0.157,0.431,0.044,0.117,8.775,16.241,18.391
3,0.509,0.082,0.116,0.41,0.077,0.11,14.976,19.814,19.635
12,0.659,0.09,0.263,0.552,0.095,0.217,10.907,17.36,18.802
0,0.176,0.041,0.038,0.15,0.04,0.03,4.849,14.585,18.119
0,0.602,0.035,0.213,0.397,0.035,0.134,10.807,15.992,19.007
16,0.895,0.027,0.171,0.619,0.025,0.103,18.648,22.159,19.851
1,0.286,0.031,0.071,0.264,0.029,0.062,6.118,14.623,18.591
0,0.261,0.063,0.055,0.224,0.059,0.046,7.925,13.087,18.589
4,0.646,0.517,0.293,0.537,0.412,0.228,15.251,20.243,19.385
10,0.984,0.329,0.219,0.639,0.322,0.193,13.553,23.977,21.755
6,0.786,0.032,0.07,0.566,0.036,0.062,19.968,28.047,21.993
1,0.62,0.017,0.034,0.588,0.016,0.035,21.315,26.4,22.279
5,0.612,0.092,0.022,0.491,0.067,0.027,21.327,26.945,22.078
6,0.938,0.194,0.046,0.836,0.183,0.056,20.633,26.702,21.255
1,0.699,0.173,0.071,0.652,0.162,0.081,16.381,22.16,20.087
2,0.431,0.562,0.094,0.549,0.552,0.067,10.896,19.476,19.821
3,0.107,0.094,0.027,0.139,0.116,0.035,10.852,19.933,18.756
1,0.137,0.165,0.035,0.133,0.181,0.042,11.034,20.467,19.645
1,0.202,0.124,0.027,0.217,0.145,0.035,9.326,20.055,19.764
3,0.118,0.119,0.015,0.105,0.128,0.021,9.194,20.252,19.204
0,0.154,0.223,0.029,0.182,0.258,0.034,10.754,21.313,20.386
2,0.693,0.307,0.089,0.617,0.383,0.08,12.338,23.135,21.221
10,0.746,0.206,0.104,0.731,0.184,0.109,14.428,26.467,21.552
7,0.558,0.149,0.08,0.341,0.125,0.065,14.237,24.219,21.269
3,0.496,0.201,0.113,0.316,0.162,0.083,17.534,24.21,21.245
5,0.343,0.162,0.078,0.212,0.102,0.048,11.522,21.499,20.921
5,0.715,0.084,0.114,0.747,0.074,0.135,7.96,20.65,19.83
2,0.842,0.021,0.081,0.876,0.019,0.063,9.926,20.986,19.19
3,0.155,0.013,0.043,0.126,0.016,0.033,11.866,21.787,19.221
3,0.195,0.135,0.073,0.187,0.167,0.065,10.175,21.012,18.685
2,0.062,0.071,0.127,0.052,0.078,0.105,10.209,19.201,17.39
2,0.052,0.009,0.12,0.091,0.011,0.092,9.856,17.237,15.563
1,0.02,0.005,0.019,0.029,0.008,0.015,9.858,17.089,15.23
1,0.038,0.004,0.014,0.035,0.008,0.015,9.776,17.11,15.156
2,0.038,0.005,0.063,0.046,0.008,0.047,9.691,17.379,15.284
5,0.224,0.01,0.128,0.22,0.012,0.111,9.559,18.453,16.721
2,0.342,0.017,0.05,0.3,0.017,0.047,8.964,17.752,17.012
1,0.108,0.085,0.064,0.082,0.067,0.049,9.473,19.335,16.772
2,0.038,0.01,0.073,0.037,0.014,0.071,9.564,18.02,16.275
0,0.032,0.003,0.02,0.039,0.006,0.021,9.467,17.237,15.757
1,0.038,0.005,0.152,0.052,0.008,0.165,9.472,17.653,15.806
0,0.044,0.004,0.036,0.057,0.006,0.034,9.479,17.77,15.78
4,0.277,0.041,0.154,0.305,0.044,0.143,10.28,18.362,16.1
1,0.113,0.108,0.324,0.116,0.156,0.289,10.041,17.776,15.798
0,0.066,0.007,0.029,0.099,0.011,0.031,9.877,17.092,15.298
1,0.046,0.006,0.03,0.058,0.01,0.021,9.682,16.797,15.051
0,0.047,0.007,0.014,0.068,0.01,0.017,9.662,16.599,14.859
1,0.044,0.007,0.032,0.062,0.011,0.037,9.481,16.394,14.779
0,0.032,0.006,0.016,0.043,0.01,0.02,9.437,16.231,14.547
1,0.054,0.005,0.021,0.065,0.009,0.02,9.207,16.289,14.708
2,0.081,0.007,0.038,0.114,0.012,0.036,9.055,16.39,14.747
0,0.034,0.006,0.014,0.044,0.01,0.016,9.032,16.48,14.669
0,0.077,0.005,0.024,0.056,0.009,0.021,9.142,16.745,14.804
3,0.175,0.007,0.064,0.108,0.011,0.041,9.796,17.707,15.549
1,0.08,0.012,0.046,0.119,0.018,0.043,9.542,18.152,15.936
0,0.056,0.004,0.023,0.086,0.007,0.027,9.564,18.249,15.848
0,0.038,0.017,0.023,0.051,0.016,0.025,9.621,18.37,15.856
4,0.161,0.072,0.121,0.138,0.061,0.104,11.039,19.13,17.166
1,0.135,0.02,0.058,0.109,0.024,0.047,10.944,18.708,17.942
0,0.061,0.02,0.131,0.061,0.021,0.084,10.035,17.941,17.073
2,0.042,0.01,0.105,0.063,0.014,0.094,10.259,17.528,16.141
2,0.024,0.006,0.093,0.031,0.01,0.082,10.203,17.359,16.442
1,0.034,0.005,0.029,0.045,0.009,0.024,10.059,16.769,16.23
1,0.008,0.003,0.072,0.014,0.005,0.05,10.056,17.553,16.437
1,0.013,0.004,0.035,0.017,0.007,0.029,10.023,18.009,16.678
3,0.024,0.006,0.059,0.03,0.01,0.057,10.046,17.289,16.204
0,0.048,0.007,0.02,0.059,0.009,0.019,10.082,16.816,15.798
3,0.166,0.053,0.094,0.15,0.034,0.062,10.523,17.89,16.534
3,0.051,0.012,0.049,0.057,0.014,0.027,9.761,17.363,16.534
0,0.052,0.009,0.023,0.068,0.012,0.022,9.716,17.012,16.165
1,0.084,0.006,0.03,0.102,0.011,0.029,9.411,17.14,16.324
0,0.031,0.006,0.011,0.034,0.01,0.012,9.388,17.158,16.189
3,0.301,0.037,0.12,0.196,0.036,0.067,11.96,18.736,16.864
9,0.236,0.203,0.146,0.225,0.224,0.125,12.733,20.286,17.989
2,0.358,0.331,0.057,0.29,0.309,0.06,9.144,20.346,20.049
1,0.071,0.106,0.044,0.061,0.085,0.038,7.341,21.537,21.311
1,0.026,0.165,0.045,0.027,0.152,0.036,9.066,22.592,21.828
1,0.025,0.164,0.03,0.022,0.152,0.032,10.476,23.082,21.533
6,0.35,0.42,0.14,0.332,0.398,0.138,11.91,23.083,20.79
5,0.61,0.198,0.097,0.425,0.156,0.074,12.717,21.855,20.685
8,0.664,0.099,0.115,0.441,0.065,0.081,19.86,24.819,20.536
6,1.252,0.423,0.161,1.128,0.413,0.117,18.674,24.156,19.574
4,0.547,0.189,0.118,0.452,0.217,0.079,13.417,24.561,19.74
3,0.644,0.175,0.113,0.751,0.158,0.079,12.82,23.353,19.441
1,0.42,0.109,0.119,0.402,0.084,0.089,12.943,22.028,19.07
5,0.32,0.212,0.185,0.309,0.181,0.129,10.98,20.351,17.248
1,0.325,0.259,0.113,0.321,0.278,0.091,11.497,18.862,17.081
2,0.425,0.415,0.109,0.357,0.466,0.093,10.72,18.513,18.816
5,0.151,0.07,0.127,0.115,0.087,0.074,9.997,19.632,17.241
0,0.041,0.006,0.044,0.048,0.009,0.034,9.986,18.783,16.102
0,0.027,0.004,0.021,0.037,0.007,0.017,10.016,18.365,15.582
0,0.069,0.008,0.021,0.096,0.013,0.021,9.903,18.286,15.515
1,0.066,0.007,0.042,0.077,0.011,0.036,9.779,18.568,15.679
3,0.066,0.007,0.04,0.054,0.009,0.034,10.024,19.097,15.927
0,0.036,0.005,0.033,0.044,0.008,0.032,9.881,18.765,15.77
1,0.059,0.005,0.021,0.061,0.007,0.022,9.738,18.855,15.842
1,0.033,0.004,0.013,0.034,0.007,0.016,9.587,19.035,16.004
2,0.059,0.006,0.031,0.045,0.007,0.023,9.415,18.933,16.031
0,0.033,0.006,0.012,0.03,0.009,0.015,9.317,18.447,15.683
2,0.026,0.004,0.019,0.025,0.007,0.019,9.296,18.275,15.574
0,0.041,0.003,0.019,0.041,0.006,0.02,9.245,18.202,15.481
3,0.124,0.011,0.074,0.082,0.013,0.049,9.717,18.87,15.896
1,0.077,0.011,0.132,0.099,0.012,0.093,9.691,18.018,15.412
0,0.039,0.006,0.019,0.054,0.008,0.018,9.47,17.285,14.648
1,0.051,0.006,0.04,0.046,0.008,0.029,9.38,17.698,14.913
1,0.029,0.007,0.026,0.034,0.012,0.025,9.117,18.348,15.566
1,0.059,0.004,0.022,0.076,0.007,0.026,9.07,18.243,15.517
2,0.062,0.005,0.031,0.074,0.007,0.04,8.973,18.374,15.573
0,0.032,0.004,0.011,0.037,0.006,0.012,8.892,18.38,15.559
1,0.069,0.005,0.048,0.055,0.007,0.03,8.822,18.87,16.041
2,0.034,0.006,0.051,0.037,0.008,0.04,8.768,18.886,16.082
0,0.035,0.005,0.024,0.048,0.008,0.021,8.834,18.949,16.034
0,0.078,0.005,0.039,0.06,0.006,0.029,8.844,18.778,15.92
5,0.328,0.048,0.166,0.289,0.041,0.139,11.167,20.755,17.245
0,0.129,0.124,0.153,0.119,0.087,0.138,10.55,21.262,17.515
5,0.057,0.008,0.119,0.082,0.012,0.121,9.964,18.067,15.2
2,0.056,0.004,0.016,0.06,0.008,0.017,9.962,17.44,14.525
2,0.038,0.003,0.01,0.047,0.006,0.011,9.789,17.484,14.589
0,0.017,0.004,0.01,0.023,0.007,0.011,9.805,17.474,14.482
0,0.047,0.003,0.015,0.033,0.005,0.015,9.887,17.491,14.398
4,0.061,0.003,0.029,0.051,0.005,0.026,9.768,17.323,14.401
0,0.04,0.005,0.015,0.053,0.008,0.016,9.615,17.027,14.229
1,0.031,0.004,0.014,0.037,0.006,0.018,9.592,16.859,14.034
0,0.021,0.003,0.01,0.029,0.005,0.012,9.583,16.799,13.938
1,0.049,0.003,0.036,0.046,0.006,0.023,9.434,16.999,14.003
4,0.121,0.006,0.026,0.118,0.008,0.023,9.614,17.38,14.084
1,0.057,0.005,0.017,0.058,0.008,0.014,9.567,16.969,13.863
1,0.054,0.007,0.019,0.067,0.011,0.019,9.348,16.782,13.846
1,0.055,0.005,0.032,0.052,0.01,0.028,9.225,16.993,14
0,0.115,0.005,0.051,0.153,0.008,0.05,9.094,17.317,14.262
1,0.038,0.003,0.016,0.046,0.005,0.02,9.006,17.196,14.158
2,0.206,0.02,0.127,0.138,0.019,0.07,9.939,18.453,14.911
8,0.403,0.365,0.186,0.338,0.323,0.146,12.83,23.685,18.583
2,0.221,0.285,0.044,0.17,0.3,0.05,13.549,25.087,23.22
0,0.148,0.197,0.102,0.096,0.167,0.12,11.55,22.954,22.826
1,0.071,0.044,0.025,0.055,0.037,0.027,9.986,22.582,21.721
1,0.195,0.198,0.037,0.218,0.228,0.041,13.317,22.38,21.539
3,0.101,0.174,0.112,0.092,0.157,0.08,11.784,21.756,20.895
5,0.189,0.204,0.156,0.194,0.205,0.122,11.823,20.745,19.149
4,0.109,0.025,0.075,0.072,0.023,0.039,12.729,20.086,18.254
2,0.244,0.006,0.032,0.13,0.009,0.02,10.091,19.857,17.811
1,0.061,0.008,0.023,0.053,0.009,0.023,9.072,19.72,17.467
1,0.026,0.002,0.014,0.032,0.004,0.016,9.031,19.66,17.203
0,0.098,0.004,0.03,0.092,0.007,0.028,9.186,19.639,17.211
6,0.232,0.076,0.104,0.14,0.048,0.059,11.961,19.984,18.635
4,0.128,0.264,0.052,0.118,0.229,0.04,14.755,20.198,20.38
2,0.111,0.157,0.094,0.111,0.148,0.079,17.242,21.325,21.925
2,0.565,0.66,0.428,0.499,0.516,0.278,14.019,21.688,21.535
2,0.277,0.383,0.073,0.213,0.351,0.072,15.024,23.108,21.751
4,0.376,0.196,0.062,0.368,0.231,0.057,9.265,21.971,21.532
0,0.197,0.111,0.025,0.22,0.119,0.03,8.33,22.531,20.821
1,0.125,0.05,0.017,0.092,0.038,0.021,7.377,21.564,20.194
4,0.125,0.037,0.024,0.128,0.041,0.033,9.186,22.787,20.558
2,0.178,0.151,0.035,0.145,0.147,0.039,10.338,22.953,21.009
2,0.121,0.057,0.028,0.087,0.055,0.03,9.094,21.991,21.311
5,0.275,0.039,0.045,0.166,0.04,0.047,9.675,22.743,21.425
5,0.236,0.082,0.047,0.129,0.061,0.045,10.593,21.744,21.869
5,0.258,0.287,0.046,0.178,0.218,0.047,12.04,21.592,21.771
3,0.207,0.328,0.035,0.227,0.371,0.047,11.335,21.469,19.889
3,0.33,0.448,0.062,0.303,0.354,0.063,12.491,20.286,19.281
4,0.253,0.184,0.062,0.186,0.178,0.052,15.32,14.517,17.217
2,0.8,0.977,0.129,0.805,0.95,0.129,15.014,18.163,17.239
6,0.443,0.204,0.054,0.274,0.224,0.049,8.573,20.914,21.388
