Segmentation,LeftSpeed,RightSpeed,HeadSpeed,LeftAccel,RightAccel,HeadAccel,RightLeftDist,LeftHeadDist,RightHeadDist
2,0.344,0.145,0.068,0.256,0.14,0.059,10.184,20.877,20.46
9,0.417,0.239,0.06,0.254,0.165,0.044,19.64,26.931,20.628
5,0.544,0.225,0.046,0.483,0.221,0.054,13.57,23.302,18.769
2,0.067,0.06,0.024,0.062,0.073,0.029,9.321,19.781,17.811
1,0.088,0.081,0.027,0.069,0.086,0.03,9.521,19.054,17.151
3,0.754,0.206,0.08,0.701,0.168,0.072,12.702,20.266,17.837
3,0.284,0.099,0.094,0.217,0.084,0.053,10.645,22.008,19.492
3,0.154,0.026,0.104,0.133,0.026,0.08,10.81,23.909,20.276
9,0.458,0.269,0.097,0.311,0.17,0.092,13.444,23.962,22.2
4,0.567,0.337,0.082,0.479,0.358,0.096,22.504,26.188,23.463
2,0.686,0.017,0.206,0.471,0.016,0.167,22.599,28.253,22.847
2,0.563,0.015,0.241,0.358,0.015,0.16,15.351,27.119,20.077
9,1.052,0.287,0.319,0.848,0.235,0.239,16.36,28.05,19.659
4,0.348,0.38,0.352,0.283,0.286,0.228,9.992,26.907,23.493
0,0.602,0.054,0.398,0.679,0.061,0.266,12.344,28.023,24.282
2,0.758,0.223,0.154,0.813,0.193,0.149,17.914,28.952,25.565
3,0.539,0.154,0.16,0.481,0.151,0.132,10.659,28.109,25.453
4,0.317,0.06,0.054,0.347,0.059,0.043,8.882,28.219,24.102
0,0.889,0.051,0.104,1.067,0.033,0.062,14.186,28.534,23.895
1,0.564,0.467,0.207,0.435,0.383,0.161,13.708,25.21,21.947
5,0.758,0.449,0.148,0.618,0.398,0.126,15.517,24.451,21.353
3,1.339,0.351,0.261,1.37,0.349,0.242,16.615,24.056,21.577
4,0.686,0.31,0.206,0.524,0.23,0.127,11.834,23.457,19.938
3,0.284,0.287,0.573,0.194,0.214,0.313,12.308,23.22,17.897
4,0.033,0.006,0.102,0.039,0.01,0.084,10.85,16.474,13.367
0,0.028,0.003,0.017,0.035,0.005,0.016,10.823,15.933,12.881
0,0.217,0.004,0.113,0.258,0.008,0.109,9.84,15.48,13.04
5,0.375,0.004,0.17,0.393,0.007,0.129,8.586,16.677,14.288
3,0.06,0.004,0.056,0.067,0.007,0.037,10.041,17.246,13.351
2,0.023,0.002,0.012,0.032,0.004,0.014,9.882,17.229,13.111
0,0.037,0.002,0.008,0.056,0.004,0.01,9.86,17.28,13.111
2,0.035,0.002,0.011,0.047,0.003,0.011,9.719,17.129,13.111
2,0.074,0.002,0.018,0.088,0.003,0.014,9.457,17.023,13.207
2,0.027,0.002,0.011,0.033,0.003,0.011,9.346,17.04,13.246
0,0.034,0.002,0.011,0.044,0.004,0.012,9.278,16.925,13.181
4,0.153,0.003,0.057,0.191,0.004,0.055,9.364,17.397,13.523
1,0.078,0.002,0.027,0.066,0.003,0.021,9.444,17.966,13.935
2,0.045,0.003,0.021,0.05,0.005,0.022,9.345,18.374,14.304
0,0.091,0.003,0.024,0.068,0.006,0.019,9.425,18.49,14.305
4,0.191,0.002,0.071,0.156,0.004,0.065,9.929,18.556,14.085
2,0.031,0.001,0.016,0.038,0.002,0.016,9.855,17.928,13.631
0,0.031,0.002,0.01,0.034,0.003,0.012,9.811,17.784,13.497
3,0.057,0.005,0.03,0.062,0.008,0.027,9.613,17.915,13.616
1,0.059,0.011,0.022,0.069,0.018,0.021,9.499,18.02,13.637
2,0.019,0.002,0.012,0.026,0.004,0.016,9.319,17.55,13.401
0,0.016,0.002,0.008,0.021,0.003,0.01,9.383,17.634,13.373
2,0.071,0.001,0.013,0.086,0.002,0.017,9.392,17.712,13.371
2,0.089,0.003,0.018,0.128,0.004,0.024,9.246,17.577,13.352
3,0.052,0.002,0.013,0.061,0.004,0.014,9.227,17.564,13.338
2,0.031,0.004,0.013,0.046,0.007,0.015,9.248,17.474,13.246
1,0.025,0.003,0.016,0.04,0.005,0.018,9.285,17.527,13.206
0,0.08,0.003,0.02,0.061,0.004,0.018,9.317,17.71,13.298
4,0.141,0.007,0.056,0.088,0.009,0.044,9.747,18.049,13.35
2,0.038,0.003,0.013,0.053,0.005,0.015,9.61,17.505,12.97
3,0.026,0.004,0.021,0.038,0.007,0.022,9.474,17.552,12.963
2,0.035,0.002,0.011,0.037,0.004,0.012,9.389,17.867,13.148
1,0.044,0.003,0.012,0.05,0.006,0.013,9.222,17.832,13.143
3,0.019,0.003,0.012,0.025,0.005,0.013,9.122,17.583,13.001
0,0.055,0.002,0.017,0.051,0.005,0.017,9.098,17.549,12.997
3,0.067,0.004,0.022,0.065,0.005,0.019,8.974,17.904,13.364
0,0.033,0.002,0.009,0.04,0.005,0.011,8.965,18.065,13.453
0,0.031,0.003,0.009,0.032,0.005,0.01,8.994,18.092,13.427
2,0.093,0.003,0.02,0.089,0.005,0.02,8.971,18.019,13.413
5,0.162,0.004,0.057,0.205,0.006,0.056,9.531,18.097,13.255
2,0.03,0.003,0.009,0.03,0.005,0.012,9.384,17.732,13.048
1,0.018,0.002,0.007,0.023,0.004,0.011,9.284,17.722,13.05
2,0.109,0.033,0.03,0.101,0.034,0.026,9.187,17.779,13.181
1,0.05,0.022,0.035,0.065,0.027,0.031,9.406,17.593,13.056
0,0.021,0.003,0.012,0.031,0.006,0.012,9.456,17.362,12.851
0,0.021,0.003,0.01,0.03,0.004,0.014,9.464,17.471,12.862
3,0.058,0.005,0.012,0.085,0.007,0.017,9.3,17.415,12.861
0,0.025,0.002,0.008,0.034,0.004,0.011,9.259,17.419,12.863
1,0.059,0.003,0.009,0.056,0.005,0.01,9.174,17.407,12.911
2,0.034,0.003,0.011,0.042,0.005,0.01,9.14,17.451,12.962
0,0.026,0.002,0.007,0.029,0.005,0.01,9.071,17.405,12.949
2,0.137,0.004,0.024,0.137,0.007,0.028,9.157,17.455,13.001
3,0.12,0.007,0.077,0.114,0.011,0.06,10.125,17.682,12.79
4,0.061,0.003,0.018,0.098,0.006,0.015,10.074,17.156,12.469
0,0.114,0.008,0.029,0.106,0.008,0.02,10.103,17.139,12.584
3,0.223,0.032,0.085,0.149,0.028,0.056,9.966,17.755,13.475
0,0.049,0.013,0.067,0.056,0.014,0.053,9.382,17.683,13.395
0,0.043,0.003,0.016,0.055,0.005,0.015,9.483,17.237,12.988
3,0.049,0.003,0.012,0.068,0.006,0.013,9.373,17.16,12.93
1,0.039,0.003,0.018,0.039,0.005,0.014,9.398,17.419,13.037
2,0.042,0.003,0.03,0.052,0.006,0.03,9.269,17.535,13.161
0,0.029,0.003,0.012,0.048,0.004,0.013,9.265,17.538,13.113
1,0.028,0.002,0.011,0.033,0.004,0.011,9.209,17.564,13.164
3,0.059,0.003,0.057,0.057,0.005,0.05,9.017,18.23,13.749
0,0.013,0.002,0.011,0.02,0.004,0.012,8.961,18.671,14.031
2,0.177,0.003,0.042,0.114,0.006,0.04,9.273,18.55,13.827
3,0.046,0.003,0.073,0.044,0.006,0.067,10.011,17.316,12.52
2,0.08,0.004,0.019,0.064,0.006,0.017,9.725,16.765,12.231
0,0.025,0.004,0.008,0.033,0.007,0.011,9.55,16.712,12.326
0,0.014,0.004,0.017,0.02,0.007,0.014,9.569,16.922,12.416
1,0.025,0.003,0.045,0.04,0.007,0.03,9.555,17.338,12.715
1,0.085,0.005,0.021,0.09,0.007,0.014,9.754,17.653,12.921
1,0.06,0.02,0.019,0.067,0.017,0.013,9.907,17.783,13.049
1,0.062,0.008,0.028,0.076,0.01,0.024,9.949,17.746,12.96
3,0.095,0.025,0.068,0.129,0.024,0.069,9.766,18.286,13.599
0,0.114,0.01,0.041,0.195,0.012,0.028,9.809,18.66,13.91
4,0.095,0.007,0.02,0.108,0.011,0.018,9.51,18.566,13.892
2,0.111,0.027,0.063,0.079,0.027,0.042,9.607,18.766,13.981
6,0.555,0.145,0.38,0.438,0.159,0.235,12.604,22.861,17.261
9,0.286,0.104,0.092,0.216,0.091,0.07,13.881,25.105,20.179
2,0.182,0.115,0.042,0.16,0.106,0.042,9.702,21.557,20.554
1,0.106,0.247,0.086,0.088,0.181,0.059,7.169,21.42,21.776
3,0.62,0.108,0.145,0.424,0.072,0.121,8.806,21.212,21.902
5,0.263,0.233,0.071,0.255,0.182,0.062,9.546,22.603,20.542
3,0.07,0.177,0.028,0.075,0.141,0.029,8.283,22.273,20.43
2,0.236,0.103,0.052,0.184,0.087,0.055,7.195,21.713,22.151
9,0.413,0.494,0.102,0.366,0.37,0.094,13.572,21.395,21.512
4,0.377,0.185,0.064,0.34,0.156,0.053,12.151,19.7,21.362
0,0.391,0.163,0.08,0.321,0.123,0.054,10.269,22.128,21.543
3,0.143,0.088,0.034,0.105,0.075,0.034,9.358,23.964,20.93
0,0.138,0.101,0.029,0.12,0.112,0.032,8.507,23.002,19.858
1,0.094,0.065,0.016,0.083,0.06,0.027,8.36,22.592,20.275
1,0.191,0.071,0.012,0.14,0.056,0.016,8.412,21.956,20.746
8,0.273,0.246,0.026,0.209,0.216,0.026,12.779,21.48,21.16
3,0.26,0.219,0.05,0.229,0.185,0.047,15.414,15.018,17.197
3,0.243,0.301,0.085,0.176,0.236,0.066,15.866,17.202,15.419
8,0.436,0.319,0.052,0.278,0.296,0.055,10.97,21.425,21.18
5,0.247,0.146,0.038,0.189,0.096,0.038,8.479,21.327,21.241
7,0.528,0.488,0.154,0.502,0.56,0.147,15.387,23.173,20.79
4,0.414,0.134,0.16,0.406,0.139,0.145,14.457,24.148,20.305
4,0.105,0.017,0.21,0.126,0.022,0.13,9.993,19.554,16.654
1,0.044,0.005,0.047,0.041,0.007,0.034,9.824,17.54,14.667
3,0.047,0.004,0.017,0.049,0.006,0.015,9.677,17.446,14.435
0,0.048,0.003,0.012,0.053,0.007,0.014,9.612,17.505,14.342
5,0.094,0.004,0.022,0.12,0.006,0.023,9.722,17.492,14.377
2,0.143,0.004,0.019,0.183,0.007,0.021,9.612,17.445,14.41
1,0.068,0.007,0.018,0.097,0.01,0.017,9.471,17.279,14.299
3,0.071,0.005,0.027,0.108,0.01,0.022,9.351,17.037,14.06
0,0.038,0.003,0.018,0.056,0.006,0.019,9.335,16.977,13.954
0,0.031,0.002,0.011,0.043,0.003,0.014,9.283,16.931,13.896
3,0.087,0.003,0.009,0.115,0.005,0.012,9.106,16.802,13.844
3,0.125,0.006,0.019,0.115,0.008,0.015,9.18,16.815,13.838
2,0.049,0.006,0.01,0.064,0.01,0.012,9.288,16.85,13.718
2,0.039,0.008,0.009,0.047,0.011,0.011,9.267,16.763,13.681
2,0.082,0.007,0.013,0.109,0.01,0.012,9.092,16.688,13.756
3,0.062,0.005,0.008,0.099,0.01,0.01,8.931,16.567,13.716
1,0.051,0.004,0.014,0.06,0.007,0.014,8.964,16.712,13.743
4,0.46,0.164,0.201,0.433,0.258,0.151,9.67,18.078,14.378
4,0.05,0.034,0.036,0.069,0.057,0.033,9.416,19.362,15.374
3,0.069,0.005,0.025,0.095,0.008,0.02,9.499,19.226,15.06
1,0.022,0.006,0.015,0.032,0.011,0.017,9.454,18.935,14.694
0,0.045,0.004,0.011,0.044,0.006,0.015,9.492,18.929,14.617
5,0.05,0.004,0.02,0.045,0.005,0.022,9.474,18.743,14.575
2,0.051,0.003,0.016,0.053,0.005,0.015,9.297,18.575,14.526
1,0.024,0.002,0.016,0.031,0.005,0.016,9.21,18.633,14.48
0,0.02,0.004,0.014,0.029,0.007,0.016,9.119,18.601,14.405
2,0.058,0.003,0.019,0.048,0.005,0.019,9.058,18.673,14.536
1,0.036,0.002,0.011,0.044,0.004,0.013,9.002,18.652,14.591
4,0.115,0.007,0.02,0.088,0.009,0.019,9.29,18.772,14.549
1,0.042,0.005,0.019,0.05,0.007,0.02,9.353,18.519,14.37
3,0.021,0.004,0.025,0.03,0.007,0.022,9.294,18.458,14.32
1,0.056,0.006,0.049,0.063,0.009,0.034,9.227,19.061,14.839
2,0.082,0.011,0.02,0.108,0.014,0.023,9.043,19.17,15.061
2,0.036,0.005,0.013,0.045,0.008,0.016,9.028,19.169,14.999
1,0.2,0.057,0.132,0.173,0.043,0.091,9.963,20.263,15.822
11,0.657,0.273,0.176,0.314,0.2,0.121,14.283,23.717,18.467
6,0.556,0.098,0.131,0.479,0.088,0.107,14.71,26.686,20.232
3,0.313,0.169,0.081,0.256,0.113,0.061,10.105,22.185,20.601
1,0.086,0.125,0.063,0.075,0.12,0.048,9.492,21.571,19.372
0,0.186,0.135,0.054,0.1,0.109,0.049,10.079,21.798,19.531
6,0.41,0.163,0.052,0.255,0.132,0.045,11.359,23.373,19.559
3,0.263,0.098,0.052,0.233,0.114,0.046,9.15,22.451,20.266
6,0.413,0.035,0.054,0.316,0.032,0.045,10.144,23.122,20.38
7,0.796,0.053,0.08,0.572,0.056,0.079,13.54,24.438,20.873
6,0.613,0.311,0.146,0.531,0.346,0.143,12.771,22.639,21.083
2,0.428,0.223,0.121,0.369,0.227,0.101,9.314,22.356,21.599
2,0.595,0.655,0.14,0.493,0.626,0.103,13.07,23.297,24.996
2,0.273,0.469,0.198,0.212,0.315,0.129,16.291,22.18,26.181
3,0.224,0.256,0.067,0.172,0.188,0.073,10.663,22.691,23.408
3,0.272,0.377,0.087,0.169,0.198,0.069,11.593,22.941,22.419
5,0.519,0.601,0.345,0.448,0.582,0.324,12.696,22.655,22.527
5,0.374,0.121,0.144,0.257,0.111,0.089,11.879,21.109,21.413
4,0.373,0.122,0.126,0.309,0.097,0.097,10.521,22.224,20.609
10,0.42,0.248,0.195,0.275,0.178,0.125,17.403,26.197,22.927
1,0.419,0.054,0.125,0.207,0.043,0.063,10.016,25.726,23.549
3,0.136,0.018,0.072,0.108,0.018,0.05,7.464,25.134,22.46
10,0.89,0.162,0.2,0.896,0.122,0.144,7.739,24.49,22.486
2,1.425,0.803,0.285,1.537,0.753,0.282,16.139,25.157,22.196
3,0.519,0.058,0.056,0.436,0.062,0.054,16.932,25.844,21.846
9,0.463,0.302,0.147,0.343,0.298,0.098,12.798,23.034,21.351
5,0.392,0.209,0.084,0.215,0.127,0.062,13.912,25.823,22.408
10,0.164,0.254,0.209,0.11,0.184,0.185,5.586,23.353,22.396
0,0.006,0.007,0.028,0.009,0.009,0.038,5.037,22.451,21.67
1,0.002,0.002,0.015,0.004,0.004,0.022,5.044,22.447,21.659
1,0.002,0.003,0.012,0.005,0.005,0.019,5.046,22.385,21.601
0,0.004,0.002,0.012,0.007,0.004,0.017,5.046,22.349,21.533
0,0.004,0.001,0.013,0.007,0.003,0.019,5.049,22.328,21.497
0,0.003,0.003,0.014,0.006,0.004,0.021,5.057,22.309,21.478
1,0.004,0.005,0.014,0.007,0.006,0.021,5.072,22.289,21.48
0,0.002,0.001,0.012,0.004,0.003,0.019,5.061,22.281,21.479
0,0.001,0.002,0.013,0.001,0.004,0.019,5.058,22.303,21.496
0,0.003,0.003,0.013,0.005,0.005,0.021,5.061,22.319,21.51
